MAWI1_2020,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_False,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_False,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_False,0,0,0,0,0
MAWI1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,OCSVM(rbf),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KDE,tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KDE,tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,GMM(full),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,GMM(full),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,GMM(diag),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,GMM(diag),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-GMM(full),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-GMM(diag),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_False,0,0,0,0,0
MACCDC1,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,OCSVM(rbf),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KDE,tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KDE,tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,GMM(full),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,GMM(full),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,GMM(diag),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,GMM(diag),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-GMM(full),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-GMM(diag),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_False,0,0,0,0,0
SFRIG1_2021,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_False,70.59 +/- 8.07,0.00 +/- 0.00,75.81 +/- 0.03,0.78 +/- 0.00,721.52 +/- 0.22
AECHO1_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,65.99 +/- 4.09,0.00 +/- 0.00,76.06 +/- 0.06,0.90 +/- 0.02,721.81 +/- 0.34
AECHO1_2020,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_False,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_False,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,KDE,tuning_False,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,KDE,tuning_True,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,GMM(full),tuning_False,8.09 +/- 0.92,nan +/- nan,137.90 +/- 0.05,1.19 +/- 0.01,68.39 +/- 0.02
AECHO1_2020,IAT+SIZE,header_False,GMM(full),tuning_True,0.25 +/- 0.02,nan +/- nan,19.87 +/- 0.02,1.07 +/- 0.00,5.09 +/- 0.00
AECHO1_2020,IAT+SIZE,header_False,GMM(diag),tuning_False,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,GMM(diag),tuning_True,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_False,7.13 +/- 0.81,nan +/- nan,21.84 +/- 0.01,0.07 +/- 0.04,21.89 +/- 0.01
AECHO1_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,6.43 +/- 0.40,nan +/- nan,18.53 +/- 0.02,1.07 +/- 0.01,19.62 +/- 0.01
AECHO1_2020,IAT+SIZE,header_False,KJL-GMM(diag),tuning_False,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_False,7.65 +/- 0.87,nan +/- nan,21.79 +/- 0.01,0.19 +/- 0.11,21.88 +/- 0.01
AECHO1_2020,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,6.52 +/- 0.40,nan +/- nan,18.98 +/- 0.02,1.08 +/- 0.00,19.78 +/- 0.01
AECHO1_2020,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_False,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_False,2.37 +/- 0.27,nan +/- nan,19.20 +/- 0.01,1.19 +/- 0.03,20.36 +/- 0.01
AECHO1_2020,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,1.78 +/- 0.11,nan +/- nan,19.63 +/- 0.02,1.06 +/- 0.01,20.34 +/- 0.01
AECHO1_2020,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_False,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_False,3.44 +/- 0.39,nan +/- nan,18.42 +/- 0.01,1.19 +/- 0.02,19.82 +/- 0.01
AECHO1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,2.20 +/- 0.14,nan +/- nan,19.75 +/- 0.02,1.08 +/- 0.00,20.33 +/- 0.01
AECHO1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_False,0,0,0,0,0
AECHO1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KDE,tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KDE,tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,GMM(full),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,GMM(full),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,GMM(diag),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,GMM(diag),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-GMM(diag),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_False,0,0,0,0,0
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,0,0,0,0,0
