UNB345_3|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-47), iat_size(auc: 0.5852+/-0.0034,train_time: 0.00000+/-0.00000,test_time: 0.33781+/-0.00060), => aucs:0.5788777777777779-0.5865333333333334-0.5876777777777777-0.5845666666666668-0.5881055555555557, train_times:0-0-0-0-0, test_times:0.33882654539775103-0.3380881947814487-0.33708539688959716-0.3375676936004311-0.33750708514126015, n_comp: -, -, space_sizes: |model_spaces: 962.506-962.506-961.738-962.89-962.89,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-51), iat_size(auc: 0.7612+/-0.1379,train_time: 0.00000+/-0.00000,test_time: 0.01976+/-0.00043), => aucs:0.7239277777777778-0.8902833333333332-0.9485666666666669-0.6601166666666667-0.5833166666666667, train_times:0-0-0-0-0, test_times:0.019483463652431966-0.020488367648795247-0.01943119417410344-0.020008649316150696-0.019403911801055072, n_comp: -, -, space_sizes: |model_spaces: 46.289-46.817-46.289-46.641-46.289,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-51), iat_size(auc: 0.8208+/-0.1262,train_time: 0.00000+/-0.00000,test_time: 0.02018+/-0.00022), => aucs:0.9266666666666665-0.718888888888889-0.9440333333333333-0.8892888888888889-0.6253444444444444, train_times:0-0-0-0-0, test_times:0.02012907707830891-0.020250244159251453-0.02057281502056867-0.019950761855579913-0.020020527159795166, n_comp: -, -, space_sizes: |model_spaces: 46.829-46.741-46.741-46.741-46.741,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-21), iat_size(auc: 0.6758+/-0.0071,train_time: 0.00000+/-0.00000,test_time: 0.29127+/-0.00032), => aucs:0.6819722222222224-0.6647277777777776-0.6813388888888887-0.6810722222222225-0.6699833333333333, train_times:0-0-0-0-0, test_times:0.29179481774335725-0.29104667813517154-0.2913848902564496-0.2912533661117777-0.2908614055369981, n_comp: -, -, space_sizes: |model_spaces: 441.29-440.762-441.114-440.938-441.114,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-21), iat_size(auc: 0.5940+/-0.0281,train_time: 0.00000+/-0.00000,test_time: 0.03168+/-0.00022), => aucs:0.6346944444444447-0.6022055555555554-0.547238888888889-0.5980444444444443-0.5880222222222221, train_times:0-0-0-0-0, test_times:0.032072305446490645-0.03158376940991729-0.03143453872762621-0.031756006204523145-0.03153614811599255, n_comp: -, -, space_sizes: |model_spaces: 141.709-141.757-141.709-141.805-141.757,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-21), iat_size(auc: 0.6559+/-0.0025,train_time: 0.00000+/-0.00000,test_time: 0.03140+/-0.00016), => aucs:0.6536055555555558-0.6585222222222222-0.6541944444444445-0.6539277777777779-0.659338888888889, train_times:0-0-0-0-0, test_times:0.03157296448480338-0.03161060127895325-0.031276964023709296-0.03120967884315178-0.03132020205957815, n_comp: -, -, space_sizes: |model_spaces: 141.865-141.817-141.769-141.817-141.817,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-21), iat_size(auc: 0.3329+/-0.0242,train_time: 0.00000+/-0.00000,test_time: 0.01579+/-0.00006), => aucs:0.36527222222222216-0.3511944444444445-0.33752777777777776-0.30361111111111116-0.3069111111111111, train_times:0-0-0-0-0, test_times:0.015813549363519995-0.015720026288181543-0.015711317176464946-0.015843076177407055-0.01585189128527418, n_comp: -, -, space_sizes: |model_spaces: 21.579-21.579-21.579-21.579-21.579,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-21), iat_size(auc: 0.3621+/-0.0142,train_time: 0.00000+/-0.00000,test_time: 0.01577+/-0.00010), => aucs:0.3557055555555556-0.3666555555555556-0.3406388888888889-0.3633833333333333-0.383988888888889, train_times:0-0-0-0-0, test_times:0.01577020442346111-0.015725560009013862-0.015639133320655675-0.015762827033177017-0.015958334179595114, n_comp: -, -, space_sizes: |model_spaces: 21.591-21.591-21.591-21.591-21.591,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
DWSHR_WSHR_2020|, Nystrom-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
DWSHR_WSHR_2020|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-21), iat_size(auc: 0.6432+/-0.0366,train_time: 0.00000+/-0.00000,test_time: 0.01736+/-0.00012), => aucs:0.660427777777778-0.6507666666666665-0.5992388888888891-0.6988166666666664-0.6067555555555555, train_times:0-0-0-0-0, test_times:0.017503578413743524-0.017265186412259936-0.01746272819582373-0.017362173029687254-0.017193129553925247, n_comp: -, -, space_sizes: |model_spaces: 22.729-22.641-22.817-22.729-22.553,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-21), iat_size(auc: 0.6163+/-0.0175,train_time: 0.00000+/-0.00000,test_time: 0.01799+/-0.00026), => aucs:0.6389999999999999-0.6041666666666665-0.5892277777777778-0.6258777777777778-0.6230944444444444, train_times:0-0-0-0-0, test_times:0.018143087509088218-0.01786989764077589-0.017911802360322325-0.018404276750516146-0.017622128664515912, n_comp: -, -, space_sizes: |model_spaces: 23.093-23.181-23.269-23.269-23.005,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
